href,tool,desc,toolb
/en/pro-app/2.7/tool-reference/data-management/an-overview-of-the-subtypes-toolset.htm,Subtypes,"One of the great advantages of using the geodatabase to store geographic data is the ability to create subtypes for your features and attributes. Subtypes provide a method of dividing your feature classes or tables into logical groupings based on an attribute value. By allowing you to work with a subset of features in a feature class, subtypes make it possible to assign consistent attributes and behavior to those subsets.",Data Management toolbox
/en/pro-app/2.7/tool-reference/data-management/an-overview-of-the-table-toolset.htm,Table,"A table contains a collection of rows and columns, where each row, or record, represents a geographic feature—such as a parcel, power pole, highway, or group of lakes—and each column, or field, describes a particular attribute of the geographic feature, such as its square footage, height, length, and area. Tables are typically stored in a database or simply in files such as dBASE tables. Tables manage the attributes of geographic features.",Data Management toolbox
/en/pro-app/2.7/tool-reference/data-management/an-overview-of-the-tile-cache-toolset.htm,Tile Cache,"The Tile Cache toolset contains tools to generate, manage, import, and export  tile caches. These tools are capable of generating tile caches from a raster dataset or a mosaic dataset on your desktop without the need for ArcGIS Server. These tile caches can then be shared as tile packages on ArcGIS Online and published as tiled map services.",Data Management toolbox
/en/pro-app/2.7/tool-reference/data-management/an-overview-of-the-topology-toolset.htm,Topology, The Topology toolset contains a set of tools that can be used to create and manage a geodatabase topology. ,Data Management toolbox
/en/pro-app/2.7/tool-reference/data-management/an-overview-of-the-versions-toolset.htm,Versions,"Versioning allows multiple users to access geographic data in a geodatabase. Versioning lets connected users simultaneously create multiple, persistent representations of the geodatabase without data duplication. The same features or rows can be concurrently edited without explicitly applying locking the data. This framework lets you create versions of a geodatabase for the states of a project, reconcile differences between versions, and update the master version of a geodatabase with the design as-built. Versioning is supported by the Enterprise  geodatabase only.",Data Management toolbox
/en/pro-app/2.7/tool-reference/data-management/an-overview-of-the-workspace-toolset.htm,Workspace,"
The Workspace toolset contains a set of tools to create the data storage structures used by ArcGIS. ",Data Management toolbox
/en/pro-app/2.7/tool-reference/data-reviewer/an-overview-of-the-data-validation-toolset.htm#GUID-BDA43787-B885-4D04-8327-1AE9B29953B7,Data Validation,"The Data Validation toolset offers tools you can use to ensure your data meets a 
product specification or other business rules in your organization. The Data Validation toolset has tools for running batch jobs on data to ensure data complies with rules your organization has defined for the data before it is considered valid.",Data Reviewer toolbox
/en/pro-app/2.7/tool-reference/data-reviewer/an-overview-of-the-result-management-toolset.htm#GUID-62F80B32-95A4-45F8-B0EE-11376216B7F1,Result Management,"Batch job results are stored in sessions within Reviewer workspaces. 
Sessions can be organized in a number of different ways so you can see the state of your data at different points in time, or by the types of results you have found, such as sampling and feature class results.Tools in the Result Management toolset can be used to manage the sessions containing the results.",Data Reviewer toolbox
/en/pro-app/2.7/tool-reference/editing/densify.htm,Densify,"

Densify
",Editing toolbox
/en/pro-app/2.7/tool-reference/editing/densify.htm,Densify,"Adds vertices along line or polygon features and replaces curve segments (Bezier, circular arcs, and elliptical arcs) with line segments.",Editing toolbox
/en/pro-app/2.7/tool-reference/editing/erase-point.htm,Erase Point,"Deletes points from the input that are either inside or outside the Remove Features, depending on the Operation Type.",Editing toolbox
/en/pro-app/2.7/tool-reference/editing/extend-line.htm,Extend Line,"This tool extends line segments to the first intersecting feature within a specified distance. If no intersecting feature is within the specified distance, the line segment will not be extended. Tool use is intended for quality control tasks such as cleaning up topology errors in features that were digitized without having set proper snapping environments.",Editing toolbox
/en/pro-app/2.7/tool-reference/editing/flip-line.htm,Flip Line,Reverses the from-to direction of line features.,Editing toolbox
/en/pro-app/2.7/tool-reference/editing/generalize.htm,Generalize,Simplifies the input features using a specified maximum offset tolerance. The output features will contain a subset of the original input vertices. ,Editing toolbox
/en/pro-app/2.7/tool-reference/editing/simplifybystraightlinesandcirculararcs.htm,Simplify By Straight Lines And Circular Arcs,"Simplifies polygon and line features by replacing consecutive line segments  or edges with  fewer line segments or edges. Lines segments and polygon edges are simplified based on a specified maximum allowable offset.  Additionally, circular arcs can be created from consecutive  line segments or polygon edges.",Editing toolbox
/en/pro-app/2.7/tool-reference/editing/snap.htm,Snap,"Moves points or vertices to coincide exactly with the vertices, edges, or end points of other features. Snapping rules can be specified to control whether the input vertices are snapped to the nearest vertex, edge, or endpoint within a specified distance.",Editing toolbox
/en/pro-app/2.7/tool-reference/editing/trim-line.htm,Trim Line,"
 Removes portions of a line that extend a specified distance past a line intersection (dangles). Any line that does not touch another line at both endpoints can be trimmed, but only the portion of the line that extends past the intersection by the specified distance will be removed.",Editing toolbox
/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-analyze-patterns-toolset.htm,"Analyze Patterns

","

Analyze Patterns

",GeoAnalytics Desktop toolbox
/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-analyze-patterns-toolset.htm,"Analyze Patterns

","
 The Analyze Patterns toolset contains tools that identify, quantify, and visualize spatial patterns in feature data.",GeoAnalytics Desktop toolbox
/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-data-enrichment-toolset.htm,Data Enrichment,"The Data Enrichment
toolset contains a tool for adding attributes to existing features for visualization, regression, and prediction.

",GeoAnalytics Desktop toolbox
/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-find-locations-toolset.htm,Find Locations," This toolset is used to identify areas that meet a number of different criteria you specify. The criteria can be based on attribute queries (for example, parcels that are vacant) and spatial queries (for example, within 1 kilometer of a river). The areas that are found can be selected from existing features (such as existing land parcels), or new features can be created where all the requirements are met.
",GeoAnalytics Desktop toolbox
/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-manage-data-toolset.htm,Manage Data, The Manage Data toolset contains tools used for the day-to-day management of geographic data.,GeoAnalytics Desktop toolbox
/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-summarize-data-toolset.htm,Summarize Data," The Summarize Data toolset contains tools that calculate total counts, lengths, areas, and basic descriptive statistics of features and their attributes within areas or near other features.",GeoAnalytics Desktop toolbox
/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-use-proximity-toolset.htm,Use Proximity,"The Use Proximity toolset contains tools for answering the spatial analysis question, What is near what?",GeoAnalytics Desktop toolbox
/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-utilities-toolset.htm,Utilities,The Utilities toolset contains tools that support the creation and modification of big data connections..,GeoAnalytics Desktop toolbox
/en/pro-app/2.7/tool-reference/big-data-analytics/an-overview-of-the-analyze-patterns-toolset.htm,Analyze Patterns,"

Analyze Patterns
",GeoAnalytics Server toolbox
/en/pro-app/2.7/tool-reference/big-data-analytics/an-overview-of-the-analyze-patterns-toolset.htm,Analyze Patterns,"
 The Analyze Patterns toolset contains tools that identify, quantify, and visualize spatial patterns in feature data.",GeoAnalytics Server toolbox
/en/pro-app/2.7/tool-reference/big-data-analytics/an-overview-of-the-data-enrichment-toolset.htm,Data Enrichment,"The Data Enrichment
toolset contains a tool for adding attributes to existing features for visualization, regression, and prediction.
",GeoAnalytics Server toolbox
/en/pro-app/2.7/tool-reference/big-data-analytics/an-overview-of-the-find-locations-toolset.htm,Find Locations," This toolset is used to identify areas that meet a number of different criteria you specify. The criteria can be based on attribute queries (for example, parcels that are vacant) and spatial queries (for example, within 1 kilometer of a river). The areas that are found can be selected from existing features (such as existing land parcels), or new features can be created where all the requirements are met.
",GeoAnalytics Server toolbox
/en/pro-app/2.7/tool-reference/big-data-analytics/an-overview-of-the-manage-data-toolset.htm,Manage Data, The Manage Data toolset contains tools used for the day-to-day management of geographic data.,GeoAnalytics Server toolbox
/en/pro-app/2.7/tool-reference/big-data-analytics/an-overview-of-the-summarize-data-toolset.htm,Summarize Data," The Summarize Data toolset contains tools that calculate total counts, lengths, areas, and basic descriptive statistics of features and their attributes within areas or near other features.",GeoAnalytics Server toolbox
/en/pro-app/2.7/tool-reference/big-data-analytics/an-overview-of-the-use-proximity-toolset.htm,Use Proximity,"The Use Proximity toolset contains tools for answering the spatial analysis question, What is near what?",GeoAnalytics Server toolbox
/en/pro-app/2.7/tool-reference/geocoding/create-composite-address-locator.htm,Create Composite Address Locator,Creates a composite address locator. A composite locator consists of two or more individual  locators that allow addresses to be matched against the multiple locators.,Geocoding toolbox
/en/pro-app/2.7/tool-reference/geocoding/create-feature-locator.htm,Create Feature Locator," Creates a locator using reference data that contains a unique name or value for every feature stored in a single field. A locator created with this tool has broad applications. It can be used to search for names or unique attributes of your features, such as water meters, short place names, cell towers, or alphanumeric strings used to identify locations (for example, N1N115).",Geocoding toolbox
/en/pro-app/2.7/tool-reference/geocoding/create-locator.htm,Create Locator,"Creates a locator that can find the location of an address or a place, convert a table of addresses or places into a collection of point features, or identify the address of a point location.",Geocoding toolbox
/en/pro-app/2.7/tool-reference/geocoding/geocode-addresses.htm,Geocode Addresses,"Geocodes a table of addresses.  This process requires a table that stores the addresses you want to geocode and an address locator or a composite address locator. This  tool matches the addresses against the locator and saves the result for each input record  in a new point feature class.  When using the ArcGIS World Geocoding Service, this operation may consume credits.",Geocoding toolbox
/en/pro-app/2.7/tool-reference/geocoding/rebuild-address-locator.htm,Rebuild Address Locator,"Rebuilds an address locator to update the locator with the current reference data. Because a locator contains a snapshot of the reference data when it was created, it will not geocode addresses with the updated data  when the geometry and attributes of the reference data are changed.  To geocode addresses with the current version of the reference data, the  locator must be rebuilt if you want to update the changes in the locator.
",Geocoding toolbox
/en/pro-app/2.7/tool-reference/geocoding/rematch-addresses.htm,Rematch Addresses,Rematches addresses in a geocoded feature class.,Geocoding toolbox
/en/pro-app/2.7/tool-reference/geocoding/reverse-geocode.htm,Reverse Geocode,"Creates addresses from point locations in a feature class. The reverse geocoding process searches for the nearest address or intersection for the point location based on the specified search distance. When using the ArcGIS World Geocoding Service, this operation may consume credits.",Geocoding toolbox
/en/pro-app/2.7/tool-reference/geostatistical-analyst/an-overview-of-the-interpolation-toolset.htm,Interpolation,Tools to predict values at unmeasured locations.,Geostatistical Analyst toolbox
/en/pro-app/2.7/tool-reference/geostatistical-analyst/an-overview-of-the-sampling-network-design-toolset.htm,Sampling Network Design,Contains tools used to assist in the placement of new sampling sites. The Densify Sampling Network tool can also be used to determine which sampling sites are no longer required.,Geostatistical Analyst toolbox
/en/pro-app/2.7/tool-reference/geostatistical-analyst/an-overview-of-the-simulation-toolset.htm,Simulation,Tools in this toolset are used to perform geostatistical simulations and to assist in the analysis of the results.,Geostatistical Analyst toolbox
/en/pro-app/2.7/tool-reference/geostatistical-analyst/an-overview-of-the-utilities-toolset-for-geostatistical-analyst.htm,Utilities,Tools for pre- and postprocessing when developing interpolation models using the Geostatistical Analyst.,Geostatistical Analyst toolbox
/en/pro-app/2.7/tool-reference/geostatistical-analyst/an-overview-of-the-working-with-geostatistical-layers-toolset.htm,Working with Geostatistical Layers,"This toolset contains tools used to create, modify, export, and manipulate the properties of a geostatistical layer.",Geostatistical Analyst toolbox
/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-change-detection-toolset-in-image-analyst.htm,Change Detection,The Change Detection toolset contains a tool that performs change detection between two raster datasets. ,Image Analyst toolbox
/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-deep-learning-toolset-in-image-analyst.htm,Deep Learning,The Deep Learning toolset contains tools to detect specific features in an image or to classify pixels in a raster dataset.,Image Analyst toolbox
/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-extraction-toolset-in-image-analyst.htm,Extraction,The Extraction toolset allows you to extract a subset of pixels from a raster by the pixels' attributes or their spatial location. ,Image Analyst toolbox
/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-map-algebra-toolset-in-image-analyst.htm,Map Algebra,"Map Algebra is a way to perform spatial analysis by creating expressions in an algebraic language.  With the Raster Calculator tool, you can easily create and run Map Algebra expressions that output a raster dataset.",Image Analyst toolbox
/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-math-tools-in-image-analyst.htm,Math,"The Math toolset contains tools that perform mathematical operations on rasters.The tools are grouped into four main categories:
MathThe tools at the top level of the math toolset perform basic mathematical operations on rasters in the following categories: Arithmetic, Power, Exponential, and Logarithmic. Also included are tools that alter the sign of the raster values, as well as those involved in converting the values between integer and floating point.ConditionalThe Conditional math toolset allows you to control the output values based on the conditions placed on the input values.LogicalThe Logical math toolset contains tools for performing logical evaluations on rasters in the following categories: Bitwise, Boolean, Combinatorial, Relational, and Conditional.TrigonometricThe Trigonometric math toolset contains tools for trigonometric calculations in several categories: Regular, Inverse, Hyperbolic, and Inverse Hyperbolic.",Image Analyst toolbox
/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-motion-imagery-tools-in-image-analyst.htm,Motion Imagery,"The Motion Imagery toolset contains tools for managing, processing, and analyzing motion imagery, including full motion video data.",Image Analyst toolbox
/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-multidimensional-analysis-toolset-in-image-analyst.htm,Multidimensional Analysis,"The tools in the Multidimensional Analysis toolset allow you to perform analysis   
on scientific data across multiple variables and dimensions.",Image Analyst toolbox
/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-overlay-tools-in-image-analyst.htm,Overlay,With the Overlay analysis toolset you can weight and overlay several rasters to create a single summary raster result.,Image Analyst toolbox
/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-segmentation-and-classification-tools-in-image-analyst.htm,Segmentation and Classification,"With the segmentation and classification tools, you can prepare segmented rasters to use in creating classified raster datasets.",Image Analyst toolbox
/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-statistical-tools-in-image-analyst.htm,Statistical,The statistical tools perform statistical operations on raster data.,Image Analyst toolbox
/en/pro-app/2.7/tool-reference/indoors/configure-indoor-positioning.htm,Configure Indoor Positioning,Writes indoor positioning system configuration information to an ArcGIS Indoors geodatabase. The values are used by ArcGIS Indoors for iOS and ArcGIS Indoors for Android.,Indoors toolbox
/en/pro-app/2.7/tool-reference/indoors/create-indoors-database.htm,Create Indoors Database,"Adds the necessary datasets, feature classes, tables, and configurations to a geodatabase to host ArcGIS Indoors data.",Indoors toolbox
/en/pro-app/2.7/tool-reference/indoors/generate-occupant-features.htm,Generate Occupant Features,Creates or updates employee or occupant point data that conforms to the ArcGIS Indoors Information Model.,Indoors toolbox
/en/pro-app/2.7/tool-reference/indoors/generate-unit-openings.htm,Generate Unit Openings,Creates unit openings as line features that model the location and physical extent of an entrance.,Indoors toolbox
/en/pro-app/2.7/tool-reference/indoors/import-bim-to-indoor-dataset.htm,Import BIM To Indoor Dataset,Imports features from a BIM file into an indoor dataset.,Indoors toolbox
/en/pro-app/2.7/tool-reference/indoors/import-floorplans-to-indoors-geodatabase.htm,Import Floorplans To Indoors Geodatabase,Imports floor plans from CAD files into a workspace that contains the ArcGIS Indoors Information Model.,Indoors toolbox
/en/pro-app/2.7/tool-reference/intelligence/an-overview-of-the-analysis-toolset.htm,Analysis,The Analysis toolset contains tools that conduct analysis in an intelligence context.,Intelligence toolbox
/en/pro-app/2.7/tool-reference/intelligence/an-overview-of-the-conversion-toolset.htm,Conversion,"The 
Conversion toolset contains tools that convert different types of intelligence source data.",Intelligence toolbox
/en/pro-app/2.7/tool-reference/intelligence/an-overview-of-the-movement-analysis-toolset.htm,Movement,"The Movement Analysis toolset contains tools that 
analyze point track data including comparing tracks over different areas, extracting unique identifiers from a point tract dataset, and identifying locations where tracks meet.",Intelligence toolbox
/en/pro-app/2.7/tool-reference/linear-referencing/calibrate-routes.htm,Calibrate Routes,Recalculates route measures using points.,Linear Referencing toolbox
/en/pro-app/2.7/tool-reference/linear-referencing/create-routes.htm,Create Routes,Creates routes from existing lines. The input line features that share a common identifier are merged to create a single route.,Linear Referencing toolbox
/en/pro-app/2.7/tool-reference/linear-referencing/dissolve-route-events.htm,Dissolve Route Events,Removes redundant information from event tables or separates event tables having more than one descriptive attribute into individual tables.,Linear Referencing toolbox
/en/pro-app/2.7/tool-reference/linear-referencing/locate-features-along-routes.htm,Locate Features Along Routes,"Computes the intersection of input features (point, line, or polygon) and route features and writes the route and measure information to a new event table.",Linear Referencing toolbox
/en/pro-app/2.7/tool-reference/linear-referencing/make-route-event-layer.htm,Make Route Event Layer,Creates a temporary feature layer using routes and route events.,Linear Referencing toolbox
/en/pro-app/2.7/tool-reference/linear-referencing/overlay-route-events.htm,Overlay Route Events,Overlays two event tables to create an output event table that represents the union or intersection of the input.,Linear Referencing toolbox
/en/pro-app/2.7/tool-reference/linear-referencing/transform-route-events.htm,Transform Route Events,Transforms the measures of events from one route reference to another and writes them to a new event table.,Linear Referencing toolbox
/en/pro-app/2.7/tool-reference/location-referencing/append-events.htm,Append Events,"Appends event records from a table, layer, or feature class to an existing ArcGIS Location Referencing event feature class.",Location Referencing toolbox
/en/pro-app/2.7/tool-reference/location-referencing/append-routes.htm,Append Routes,Appends routes from an input polyline into an LRS Network.,Location Referencing toolbox
/en/pro-app/2.7/tool-reference/location-referencing/apply-event-behaviors.htm,Apply Event Behaviors,Updates the event locations for all event feature classes registered with the input network based on the route edit performed.,Location Referencing toolbox
/en/pro-app/2.7/tool-reference/location-referencing/delete-routes.htm,Delete Routes,Deletes routes and associated data elements from the LRS Network.,Location Referencing toolbox
/en/pro-app/2.7/tool-reference/location-referencing/derive-event-measures.htm,Derive Event Measures,Populates and updates the DerivedRouteID field and measure values on point and line events with those fields configured and enabled.,Location Referencing toolbox
/en/pro-app/2.7/tool-reference/location-referencing/generate-calibration-points.htm,Generate Calibration Points,"Generates calibration points for any route shape provided, including  complex shapes such as self-closing, self-intersecting, and branched routes.",Location Referencing toolbox
/en/pro-app/2.7/tool-reference/location-referencing/generate-events.htm,Generate Events,Re-creates shapes for event features registered with an LRS Network.,Location Referencing toolbox
/en/pro-app/2.7/tool-reference/location-referencing/generate-intersections.htm,Generate Intersections,Generates new intersections and updates existing intersections.,Location Referencing toolbox
/en/pro-app/2.7/tool-reference/location-referencing/generate-routes.htm,Generate Routes, Re-creates shapes and applies calibration changes for route features in an LRS Network. ,Location Referencing toolbox
/en/pro-app/2.7/tool-reference/location-referencing/overlay-events.htm,Overlay Events,"Overlays one or more linear event feature layers onto a target network 
and outputs a feature class or table that represents the dynamic segmentation of the inputs.",Location Referencing toolbox
/en/pro-app/2.7/tool-reference/location-referencing/remove-overlapping-centerlines.htm,Remove Overlapping Centerlines,Removes overlapping centerline sections to ensure that there is one common centerline in cases where centerline geometry overlaps.,Location Referencing toolbox
/en/pro-app/2.7/tool-reference/location-referencing/translate-event-measures.htm,Translate Event Measures, Translates the measures (m-values) of a point or line event layer from one linear referencing method (LRM) to another.,Location Referencing toolbox
/en/pro-app/2.7/tool-reference/location-referencing/update-measures-from-lrs.htm,Update Measures From LRS,"Populates or updates  the measures and route ID on Utility Network (UN) features such as pipes, devices, and junctions or on features in other non-UN or non-LRS feature classes.",Location Referencing toolbox
/en/pro-app/2.7/tool-reference/maritime/reduce-point-density.htm,Reduce Point Density,Thins points from a point or multipoint feature class.,Maritime toolbox
/en/pro-app/2.7/tool-reference/maritime/smooth-bathymetric-tin.htm,Smooth Bathymetric TIN,Smooths a triangulated irregular network (TIN) dataset in a manner that strictly preserves a shallow bias.,Maritime toolbox
/en/pro-app/2.7/tool-reference/multidimension/build-multidimensional-info.htm,Build Multidimensional Info,"
Build Multidimensional Info",Multidimension toolbox
/en/pro-app/2.7/tool-reference/multidimension/build-multidimensional-info.htm,Build Multidimensional Info,"
Generates multidimensional metadata in the mosaic dataset, including information regarding variables and dimensions.",Multidimension toolbox
/en/pro-app/2.7/tool-reference/multidimension/build-multidimensional-transpose.htm,Build Multidimensional Transpose,"
Build Multidimensional Transpose",Multidimension toolbox
/en/pro-app/2.7/tool-reference/multidimension/build-multidimensional-transpose.htm,Build Multidimensional Transpose,"
Transposes a multidimensional raster dataset, which divides the  multidimensional data along each dimension to optimize performance when accessing pixel values across all slices.",Multidimension toolbox
/en/pro-app/2.7/tool-reference/multidimension/make-multidimensional-raster-layer.htm,Make Multidimensional Raster Layer,"
  Make Multidimensional Raster Layer",Multidimension toolbox
/en/pro-app/2.7/tool-reference/multidimension/make-multidimensional-raster-layer.htm,Make Multidimensional Raster Layer,"
Creates a raster layer from a multidimensional raster dataset or a multidimensional raster layer  by slicing data along defined variables and dimensions.",Multidimension toolbox
/en/pro-app/2.7/tool-reference/multidimension/make-opendap-raster-layer.htm,Make OPeNDAP Raster Layer,Creates a raster layer from data stored on an OPeNDAP server.,Multidimension toolbox
