href,tool,desc,toolb
/en/pro-app/2.7/tool-reference/multidimension/manage-multidimensional-raster.htm,Manage Multidimensional Raster,Edits a multidimensional raster by adding or deleting variables or dimensions.,Multidimension toolbox
/en/pro-app/2.7/tool-reference/multidimension/merge-multidimensional-rasters.htm,Merge Multidimensional Rasters,"Combines multiple multidimensional raster datasets spatially, or across variables and dimensions.",Multidimension toolbox
/en/pro-app/2.7/tool-reference/multidimension/select-by-dimension.htm,Select By Dimension,Updates the netCDF layer display or netCDF table view based on the dimension value.,Multidimension toolbox
/en/pro-app/2.7/tool-reference/multidimension/subset-multidimensional-raster.htm,Subset Multidimensional Raster,"
Subset Multidimensional Raster",Multidimension toolbox
/en/pro-app/2.7/tool-reference/multidimension/subset-multidimensional-raster.htm,Subset Multidimensional Raster,"
Creates a subset of a multidimensional raster by slicing data along defined variables and dimensions.",Multidimension toolbox
/en/pro-app/2.7/tool-reference/network-analyst/an-overview-of-the-network-analysis-toolset.htm,Analysis,"The Analysis toolset contains tools used to perform analysis when using the ArcGIS Network Analyst extension. The toolset contains a variety of tools, including tools to create a network analysis layer and set its analysis properties for each solver provided with Network Analyst, tools to add network analysis objects to one or more network analysis classes, a tool to solve an analysis, and a tool to generate driving directions.",Network Analyst toolbox
/en/pro-app/2.7/tool-reference/network-analyst/an-overview-of-the-network-dataset-toolset.htm,Network Dataset,The Network Dataset toolset contains tools used to perform network dataset maintenance tasks such as building and dissolving network datasets. ,Network Analyst toolbox
/en/pro-app/2.7/tool-reference/network-analyst/an-overview-of-the-turn-feature-class-toolset.htm,Turn Feature Class,"The Turn Feature Class toolset contains tools used to build and edit turn data. The tools in the toolset allow you to create new turn feature classes, convert existing ArcView GIS or ArcInfo Workstation turn tables to turn feature classes, and maintain the integrity of existing turn features based on their geometry or an alternate ID field in cases when the reference source features are updated. ",Network Analyst toolbox
/en/pro-app/2.7/tool-reference/network-diagram/alter-diagram-properties.htm,Alter Diagram Properties,Alters properties for a stored network diagram.,Network Diagram toolbox
/en/pro-app/2.7/tool-reference/network-diagram/append-to-diagram.htm,Append to Diagram,Appends network elements to a network diagram.,Network Diagram toolbox
/en/pro-app/2.7/tool-reference/network-diagram/change-diagrams-owner.htm,Change Diagrams Owner,Changes ownership of stored network diagrams.,Network Diagram toolbox
/en/pro-app/2.7/tool-reference/network-diagram/create-diagram.htm,Create Diagram,Creates a temporary network diagram from network elements currently selected in the active map or from layers created from a Python script.,Network Diagram toolbox
/en/pro-app/2.7/tool-reference/network-diagram/delete-diagram.htm,Delete Diagram,"Deletes one or more stored network diagrams, which are optionally filtered by their diagram template names, related to a given network. ",Network Diagram toolbox
/en/pro-app/2.7/tool-reference/network-diagram/export-diagram-content.htm,Export Diagram Content,"Exports diagram content in a simple format (JSON) that reflects basic connectivity. Additional optional information such as diagram properties, diagram feature geometry, network elements attributes, and aggregated elements can also be exported.",Network Diagram toolbox
/en/pro-app/2.7/tool-reference/network-diagram/extend-diagram.htm,Extend Diagram,Extends a network diagram one network element level based on network connectivity or traversability or on containment or structural attachment associations.,Network Diagram toolbox
/en/pro-app/2.7/tool-reference/network-diagram/make-diagram-layer.htm,Make Diagram Layer,Creates a network diagram layer from a  network diagram.,Network Diagram toolbox
/en/pro-app/2.7/tool-reference/network-diagram/overwrite-diagram.htm,Overwrite Diagram,Overwrites the contents of a network diagram with the network elements currently selected in the specified map. These network elements become the new initial content of the diagram.,Network Diagram toolbox
/en/pro-app/2.7/tool-reference/network-diagram/purge-temporary-diagrams.htm,Purge Temporary Diagrams,Purges temporary network diagrams related to a given utility network or trace network.,Network Diagram toolbox
/en/pro-app/2.7/tool-reference/network-diagram/store-diagram.htm,Store Diagram,Stores a temporary network diagram in the database. Access rights and tags can be assigned to control security and searchability of the diagram.,Network Diagram toolbox
/en/pro-app/2.7/tool-reference/network-diagram/update-diagram.htm,Update Diagram,Updates one or more network diagrams that are related to a given utility network or trace network.,Network Diagram toolbox
/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-analyze-patterns-toolset.htm,Analyze Patterns,"These tools identify, quantify, and visualize spatial patterns in data.",Raster Analysis toolbox
/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-analyze-terrain-toolset.htm,Analyze Terrain,This toolset contains a tool that analyzes raster surfaces.,Raster Analysis toolbox
/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-deep-learning-toolset-in-raster-analysis.htm,Deep Learning,This toolset contains tools that detect specific features in an image or classify pixels in a raster dataset.,Raster Analysis toolbox
/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-generalize-toolset.htm,Generalize,This toolset contains a tool for generalizing or simplifying a raster layer.,Raster Analysis toolbox
/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-hydrology-toolset.htm,Hydrology,These tools model the flow of water across a surface.,Raster Analysis toolbox
/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-manage-data-toolset.htm,Manage Data,These tools are used for the day-to-day management of geographic data.,Raster Analysis toolbox
/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-summarize-data-toolset.htm,Summarize Data,This toolset contains tools for calculating statistics for a raster layer within zones defined by another dataset.,Raster Analysis toolbox
/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-use-proximity-toolset.htm,Use Proximity,These tools analyze distance and proximity.,Raster Analysis toolbox
/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-legacy-use-proximity-toolset.htm,Use Proximity (Legacy),These legacy tools analyze distance and proximity.,Raster Analysis toolbox
/en/pro-app/2.7/tool-reference/ready-to-use/an-overview-of-the-elevation-toolset.htm,Elevation,"The 
Elevation toolset contains tools that operate on authoritative digital elevation models to derive surface information, such as calculating visible areas and profiles.
",Ready To Use toolbox
/en/pro-app/2.7/tool-reference/ready-to-use/an-overview-of-the-hydrology-toolset.htm,Hydrology,The Hydrology toolset contains tools that use elevation data and ancillary information to model the movement of water across the landscape for delineating watersheds and tracing downstream flow path.,Ready To Use toolbox
/en/pro-app/2.7/tool-reference/ready-to-use/an-overview-of-the-network-analysis-toolset.htm,Network Analysis,"The Network Analysis toolset contains tools that allow you to perform analyses on street networks, such as finding the best route across a city, finding the closest emergency vehicle or facility, identifying a service area around a location, or servicing a set of orders with a fleet of vehicles.
",Ready To Use toolbox
/en/pro-app/2.7/tool-reference/server/an-overview-of-the-caching-toolset.htm,Caching,The Caching toolset creates and manages caches for faster display of web tile layers. The caches consist of pregenerated images that the server can distribute to clients.,Server toolbox
/en/pro-app/2.7/tool-reference/server/an-overview-of-the-data-extraction-toolset.htm,Data Extraction,"The Data Extraction toolset provides four tools to implement advanced clip, zip, and ship tasks as an ArcGIS Server geoprocessing service.  General extracting tools, such as those in the   Extract toolset and the feature analysis tool Clip, only allow you to extract the subset of a single layer data with the output showing the same data format and spatial reference as the input. These tools are somewhat  limited for those who want to extract data with the flexibility to select multiple  layers, output format, and spatial reference—especially over the Internet. The Data Extraction toolset is designed to facilitate such functionality so you can efficiently extract the multiple-layered data with the specified format and spatial reference through the geoprocessing service.  Moreover, you can zip the output file and send it through email, thus making the whole extraction and delivery process more effective. ",Server toolbox
/en/pro-app/2.7/tool-reference/server/an-overview-of-the-printing-toolset.htm,Printing, The Printing toolset provides  tools to facilitate printing from web applications.,Server toolbox
/en/pro-app/2.7/tool-reference/server/an-overview-of-the-publishing-toolset.htm,Publishing,The Publishing toolset provides tools to stage and share web layers and services. Sharing hosted web layers and services can be accomplished using ArcGIS Pro.,Server toolbox
/en/pro-app/2.7/tool-reference/space-time-pattern-mining/create-space-time-cube.htm,Create Space Time Cube By Aggregating Points,"
Summarizes a set of points into a netCDF data structure by aggregating them into space-time bins.  Within each bin, the points are counted, and specified attributes are aggregated.  For all bin locations, the trend for counts and summary field values are evaluated.  
",Space Time Pattern Mining toolbox
/en/pro-app/2.7/tool-reference/space-time-pattern-mining/createcubefromdefinedlocations.htm,Create Space Time Cube From Defined Locations,"Takes panel data or station data (defined locations where geography does not change but attributes are changing over time) and structures it into a netCDF data format by creating space-time bins.  For all locations, the trend for variables or summary fields is evaluated.",Space Time Pattern Mining toolbox
/en/pro-app/2.7/tool-reference/space-time-pattern-mining/createcubefrommdrasterlayer.htm,Create Space Time Cube From Multidimensional Raster Layer,Creates a space-time cube from a  multidimensional raster layer and structures the data into space-time bins for efficient space-time analysis and visualization.  ,Space Time Pattern Mining toolbox
/en/pro-app/2.7/tool-reference/space-time-pattern-mining/emerginghotspots.htm,Emerging Hot Spot Analysis,"
Identifies trends in the clustering of point densities (counts) or values in a space-time cube created using either the Create Space Time Cube By Aggregating Points, Create Space Time Cube From Defined Locations or Create Space Time Cube from Multidimensional Raster Layer  tool. Categories include new, consecutive, intensifying, persistent, diminishing, sporadic, oscillating, and historical hot and cold spots.",Space Time Pattern Mining toolbox
/en/pro-app/2.7/tool-reference/space-time-pattern-mining/localoutlieranalysis.htm,Local Outlier Analysis,Identifies statistically significant clusters and outliers in the context of both space and time.  This tool is a space-time implementation of the Anselin Local Moran's I statistic.,Space Time Pattern Mining toolbox
/en/pro-app/2.7/tool-reference/space-time-pattern-mining/time-series-clustering.htm,Time Series Clustering,"Partitions a collection of time series, stored in a space-time cube, based on the similarity of time series characteristics. Time series can be clustered based on three criteria: having similar values across time, tending to increase and decrease at the same time, and having similar repeating patterns. The output of this tool is a 2D map displaying each location in the cube symbolized by cluster membership and messages. The output also includes charts containing information about the representative time series signature for each cluster.",Space Time Pattern Mining toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-conditional-tools.htm,Conditional,"The Conditional tools allow you to control the output values based on the conditions placed on the input values. The conditions that can be applied are of two types, those being either queries on the attributes or a condition based on the position of the conditional statement in a list.",Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-density-tools.htm,Density,"With the Density tools, you can calculate the density of input features within a neighborhood around each output raster cell.",Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-distance-tools.htm,Distance,"The Distance tools allow you to perform analysis that accounts for either straight-line (Euclidean) or weighted distance. Distance can be weighted by a simple cost (friction) surface, or in ways that account for vertical and horizontal restrictions to movement.",Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-extraction-tools.htm,Extraction,The Extraction tools allow you to extract a subset of cells from a raster by either the cells' attributes or their spatial location. You can also obtain the cell values for specific locations as an attribute in a point feature class or as a table.,Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-generalization-tools.htm,Generalization,The generalization analysis tools are used to either clean up small erroneous data in the raster or generalize the data to get rid of unnecessary detail for a more general analysis.,Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-groundwater-tools.htm,Groundwater,The Groundwater tools can be used to perform rudimentary advection-dispersion modeling of constituents in groundwater flow.  The following topics provide background information on the theoretical aspects of the tools as well as some examples of their implementation.The Groundwater tools can be applied individually or used in sequence to model and analyze groundwater flow. ,Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-hydrology-tools.htm,Hydrology,The Hydrology tools are used to model the flow of water across a surface.The Hydrology tools can be applied individually or used in sequence to create a stream network or delineate watersheds.,Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-interpolation-tools.htm,Interpolation,"The Interpolation tools create a continuous (or prediction) surface from sampled point values.The continuous surface representation of a raster dataset represents some measure, such as the height, concentration, or magnitude (for example, elevation, acidity, or noise level). Surface interpolation tools make predictions from sample measurements for all locations in an output raster dataset, whether or not a measurement has been taken at the location.",Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-local-tools.htm,Local,"The local tools are those where the value at each cell location on the output raster is a function of the values from all the inputs at that location.With the local tools, you can combine the input rasters, calculate a statistic on them, or evaluate a criterion for each cell on the output raster based on the values of each cell from multiple input rasters.",Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-map-algebra-toolset.htm,Map Algebra,"Map Algebra is a way to perform spatial analysis by creating expressions in an algebraic language.  With the Raster Calculator tool, you can easily create and run Map Algebra expressions that output a raster dataset.",Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-math-tools.htm,Math (general),"The general Math tools apply a mathematical function to the input. These tools fall into several categories. The arithmetic tools perform basic mathematical operations, such as addition and multiplication. There are tools that perform various types of exponentiation operations, which includes exponentials and logarithms in addition to the basic power operations. The remaining tools are used either for sign conversion or for conversion between integer and floating point data types.",Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-math-bitwise-tools.htm,Math Bitwise,The bitwise math tools compute on the binary representation of the input values.,Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-math-logical-tools.htm,Math Logical,"The Logical Math tools evaluate the values of the inputs and determine the output values based on Boolean logic. The tools are grouped into four main categories: Boolean, Combinatorial, Logical, and Relational.",Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-math-trigonometric-tools.htm,Math Trigonometric,"Trigonometric Math tools perform various trigonometric calculations
on the values in an input raster.",Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-multidimensional-analysis-tools.htm,Multidimensional Analysis,The Multidimensional Analysis tools allow you to perform analysis on scientific data across multiple variables and dimensions.,Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-multivariate-tools.htm,Multivariate,Multivariate statistical analysis allows the exploration of relationships among many different types of attributes. There are two types of multivariate analysis available: Classification (both Supervised and Unsupervised) and Principal Component Analysis (PCA).,Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-neighborhood-tools.htm,Neighborhood,Neighborhood tools create output values for each cell location based on the location value and the values identified in a specified neighborhood. The neighborhood type can be either moving or search radius.,Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-overlay-tools.htm,Overlay,"Overlay analysis tools allow you to apply weights to several input layers, combine them into a single output, and subject to specifications  of distribution and shape, identify preferred  locations within that result. These tools are commonly used for suitability modeling.",Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-raster-creation-tools.htm,Raster Creation,The Raster Creation tools generate new rasters in which the output values are based on a constant or a statistical distribution.,Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-reclass-tools.htm,Reclass,The Reclass tools provide a variety of methods that allow you to reclassify or change input cell values to alternative values.,Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-segmentation-and-classification-tools.htm,Segmentation and Classification,"With the segmentation and classification tools, you can prepare segmented rasters to use in creating classified raster datasets.",Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-solar-radiation-tools.htm,Solar Radiation,The solar radiation analysis tools enable you to map and analyze the effects of the sun over a geographic area for specific time periods.,Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-surface-tools.htm,Surface,"With the Surface tools, you can quantify and visualize a terrain landform represented by a digital elevation model.",Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-zonal-tools.htm,Zonal,"The Zonal tools allow you to perform analysis when the output is a result of computations performed on all cells that belong to each input zone. A zone can be defined as being a single area of a particular value, but it can also be composed of multiple disconnected elements, or regions, all having the same value. Zones can be defined by raster or feature datasets. Rasters must be of integer type, and features must have an integer or string attribute field.",Spatial Analyst toolbox
/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-analyzing-patterns-toolset.htm,Analyzing Patterns,                              Analyzing Patterns                          ,Spatial Statistics toolbox
/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-analyzing-patterns-toolset.htm,Analyzing Patterns,"              These tools evaluate if features, or the values associated with features, form a clustered, dispersed, or random spatial pattern.            ",Spatial Statistics toolbox
/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-mapping-clusters-toolset.htm,Mapping Clusters,                              Mapping Clusters                          ,Spatial Statistics toolbox
/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-mapping-clusters-toolset.htm,Mapping Clusters,"              These tools may be used to identify statistically significant hot spots, cold spots, or spatial outliers.  There are also tools to identify or group features with similar characteristics.            ",Spatial Statistics toolbox
/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-measuring-geographic-distributions-toolset.htm,Measuring Geographic Distributions,                              Measuring Geographic Distributions                          ,Spatial Statistics toolbox
/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-measuring-geographic-distributions-toolset.htm,Measuring Geographic Distributions,              These tools address questions such as Where's the center? What's the shape and orientation? How dispersed are the features?            ,Spatial Statistics toolbox
/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-modeling-spatial-relationships-toolset.htm,Modeling Spatial Relationships,                              Modeling Spatial Relationships                          ,Spatial Statistics toolbox
/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-modeling-spatial-relationships-toolset.htm,Modeling Spatial Relationships,              These tools model data relationships using regression analyses or construct spatial weights matrices.            ,Spatial Statistics toolbox
/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-utilities-toolset.htm,Utilities,                              Utilities            ,Spatial Statistics toolbox
/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-utilities-toolset.htm,Utilities,"              These utility tools perform a variety of miscellaneous functions: computing areas, assessing minimum distances, exporting variables and geometry, converting spatial weights files, and collecting coincident points.            ",Spatial Statistics toolbox
/en/pro-app/2.7/tool-reference/territory-design/an-overview-of-the-analysis-toolset.htm,Analysis,The  Analysis toolset provides a set of analytical tools to evaluate territory solutions.,Territory Design toolbox
/en/pro-app/2.7/tool-reference/territory-design/an-overview-of-the-territory-solution-toolset.htm,Territory Solution,"The  Territory Solution toolset contains tools to set up, modify, and manage territories.
  This toolset allows you to build territory hierarchy, manage external variables, and set up constraints.",Territory Design toolbox
/en/pro-app/2.7/tool-reference/topographic-production/an-overview-of-the-cartography-toolset.htm,Cartography,The Cartography toolset contains toolsets used for creating cartographic data.,Topographic Production toolbox
/en/pro-app/2.7/tool-reference/topographic-production/an-overview-of-the-data-management-toolset.htm,Data Management,"The Data Management toolset
contains toolsets for  importing, exporting, and managing edits to your data.",Topographic Production toolbox
/en/pro-app/2.7/tool-reference/topographic-production/an-overview-of-the-workflow-toolset.htm,Workflow,The Workflow toolset contains toolsets and tools that are used as part of the Topographic Mapping production workflows.,Topographic Production toolbox
/en/pro-app/2.7/tool-reference/trace-network/add-network-attribute.htm,Add Network Attribute,Adds a network attribute to a trace network.,Trace Network toolbox
/en/pro-app/2.7/tool-reference/trace-network/convert-geometric-network-to-trace-network.htm,Convert Geometric Network To Trace Network,Converts a geometric network to a trace network.,Trace Network toolbox
/en/pro-app/2.7/tool-reference/trace-network/create-trace-network.htm,Create Trace Network,Creates a trace network.,Trace Network toolbox
/en/pro-app/2.7/tool-reference/trace-network/disable-network-topology.htm,Disable Network Topology,Disables the network topology for an existing trace network.,Trace Network toolbox
/en/pro-app/2.7/tool-reference/trace-network/enable-network-topology.htm,Enable Network Topology,A network topology is necessary for analytic operations such as tracing and to use network diagrams. A network topology can also be enabled to discover error features.,Trace Network toolbox
/en/pro-app/2.7/tool-reference/trace-network/set-flow-direction.htm,Set Flow Direction,Sets the flow direction of line features in a version 1 trace network.,Trace Network toolbox
/en/pro-app/2.7/tool-reference/trace-network/set-network-attribute.htm,Set Network Attribute,Assigns a network attribute to a feature class to be used during trace operations.,Trace Network toolbox
/en/pro-app/2.7/tool-reference/trace-network/trace.htm,Trace,Returns selected features in a trace network based on connectivity or traversability from the specified starting points.,Trace Network toolbox
/en/pro-app/2.7/tool-reference/trace-network/validate-network-topology.htm,Validate Network Topology,Validates the network topology of a trace network.  Validation of  the network topology is necessary after edits have been made to network attributes or the geometry of features in the network.,Trace Network toolbox
