Toolset,Description,url,toolbox,toolset_names,toolset_urls,toolset_desc,toolbox_desc
Result Management,"Batch job results are stored in sessions within Reviewer workspaces. 
Sessions can be organized in a number of different ways so you can see the state of your data at different points in time, or by the types of results you have found, such as sampling and feature class results.Tools in the Result Management toolset can be used to manage the sessions containing the results.",/en/pro-app/2.7/tool-reference/data-reviewer/an-overview-of-the-result-management-toolset.htm#GUID-62F80B32-95A4-45F8-B0EE-11376216B7F1,Data Reviewer toolbox,NA,NA,NA,NA
NA,NA,NA,Defense  toolbox,NA,NA,NA,NA
NA,NA,NA,Editing toolbox,NA,NA,NA,NA
NA,NA,NA,Feature Analysis toolbox,NA,NA,NA,NA
Analyze Patterns,"The Analyze Patterns toolset contains tools that identify, quantify, and visualize spatial patterns in feature data.",NA,GeoAnalytics Desktop toolbox,NA,NA,NA,NA
Data Enrichment,"The Data Enrichment
toolset contains a tool for adding attributes to existing features for visualization, regression, and prediction.",/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-data-enrichment-toolset.htm,GeoAnalytics Desktop toolbox,NA,NA,NA,NA
Find Locations,"This toolset is used to identify areas that meet a number of different criteria you specify. The criteria can be based on attribute queries (for example, parcels that are vacant) and spatial queries (for example, within 1 kilometer of a river). The areas that are found can be selected from existing features (such as existing land parcels), or new features can be created where all the requirements are met.",/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-find-locations-toolset.htm,GeoAnalytics Desktop toolbox,NA,NA,NA,NA
Manage Data,The Manage Data toolset contains tools used for the day-to-day management of geographic data.,/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-manage-data-toolset.htm,GeoAnalytics Desktop toolbox,NA,NA,NA,NA
Summarize Data,"The Summarize Data toolset contains tools that calculate total counts, lengths, areas, and basic descriptive statistics of features and their attributes within areas or near other features.",/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-summarize-data-toolset.htm,GeoAnalytics Desktop toolbox,NA,NA,NA,NA
Use Proximity,"The Use Proximity toolset contains tools for answering the spatial analysis question, What is near what?",/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-use-proximity-toolset.htm,GeoAnalytics Desktop toolbox,NA,NA,NA,NA
Utilities,The Utilities toolset contains tools that support the creation and modification of big data connections..,/en/pro-app/2.7/tool-reference/geoanalytics-desktop/an-overview-of-the-utilities-toolset.htm,GeoAnalytics Desktop toolbox,NA,NA,NA,NA
Analyze Patterns,"The Analyze Patterns toolset contains tools that identify, quantify, and visualize spatial patterns in feature data.",/en/pro-app/2.7/tool-reference/big-data-analytics/an-overview-of-the-analyze-patterns-toolset.htm,GeoAnalytics Server toolbox,NA,NA,NA,NA
Data Enrichment,"The Data Enrichment
toolset contains a tool for adding attributes to existing features for visualization, regression, and prediction.",/en/pro-app/2.7/tool-reference/big-data-analytics/an-overview-of-the-data-enrichment-toolset.htm,GeoAnalytics Server toolbox,NA,NA,NA,NA
Find Locations,"This toolset is used to identify areas that meet a number of different criteria you specify. The criteria can be based on attribute queries (for example, parcels that are vacant) and spatial queries (for example, within 1 kilometer of a river). The areas that are found can be selected from existing features (such as existing land parcels), or new features can be created where all the requirements are met.",/en/pro-app/2.7/tool-reference/big-data-analytics/an-overview-of-the-find-locations-toolset.htm,GeoAnalytics Server toolbox,NA,NA,NA,NA
Manage Data,The Manage Data toolset contains tools used for the day-to-day management of geographic data.,/en/pro-app/2.7/tool-reference/big-data-analytics/an-overview-of-the-manage-data-toolset.htm,GeoAnalytics Server toolbox,NA,NA,NA,NA
Summarize Data,"The Summarize Data toolset contains tools that calculate total counts, lengths, areas, and basic descriptive statistics of features and their attributes within areas or near other features.",/en/pro-app/2.7/tool-reference/big-data-analytics/an-overview-of-the-summarize-data-toolset.htm,GeoAnalytics Server toolbox,NA,NA,NA,NA
Use Proximity,"The Use Proximity toolset contains tools for answering the spatial analysis question, What is near what?",/en/pro-app/2.7/tool-reference/big-data-analytics/an-overview-of-the-use-proximity-toolset.htm,GeoAnalytics Server toolbox,NA,NA,NA,NA
NA,NA,NA,Geocoding toolbox,NA,NA,NA,NA
NA,NA,NA,Geostatistical Analyst toolbox,NA,NA,NA,NA
Change Detection,The Change Detection toolset contains a tool that performs change detection between two raster datasets.,/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-change-detection-toolset-in-image-analyst.htm,Image Analyst toolbox,NA,NA,NA,NA
Deep Learning,The Deep Learning toolset contains tools to detect specific features in an image or to classify pixels in a raster dataset.,/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-deep-learning-toolset-in-image-analyst.htm,Image Analyst toolbox,NA,NA,NA,NA
Extraction,The Extraction toolset allows you to extract a subset of pixels from a raster by the pixels' attributes or their spatial location.,/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-extraction-toolset-in-image-analyst.htm,Image Analyst toolbox,NA,NA,NA,NA
Map Algebra,"Map Algebra is a way to perform spatial analysis by creating expressions in an algebraic language.  With the Raster Calculator tool, you can easily create and run Map Algebra expressions that output a raster dataset.",/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-map-algebra-toolset-in-image-analyst.htm,Image Analyst toolbox,NA,NA,NA,NA
Math,"The Math toolset contains tools that perform mathematical operations on rasters.The tools are grouped into four main categories:
MathThe tools at the top level of the math toolset perform basic mathematical operations on rasters in the following categories: Arithmetic, Power, Exponential, and Logarithmic. Also included are tools that alter the sign of the raster values, as well as those involved in converting the values between integer and floating point.ConditionalThe Conditional math toolset allows you to control the output values based on the conditions placed on the input values.LogicalThe Logical math toolset contains tools for performing logical evaluations on rasters in the following categories: Bitwise, Boolean, Combinatorial, Relational, and Conditional.TrigonometricThe Trigonometric math toolset contains tools for trigonometric calculations in several categories: Regular, Inverse, Hyperbolic, and Inverse Hyperbolic.",/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-math-tools-in-image-analyst.htm,Image Analyst toolbox,NA,NA,NA,NA
Motion Imagery,"The Motion Imagery toolset contains tools for managing, processing, and analyzing motion imagery, including full motion video data.",/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-motion-imagery-tools-in-image-analyst.htm,Image Analyst toolbox,NA,NA,NA,NA
Multidimensional Analysis,"The tools in the Multidimensional Analysis toolset allow you to perform analysis   
on scientific data across multiple variables and dimensions.",/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-multidimensional-analysis-toolset-in-image-analyst.htm,Image Analyst toolbox,NA,NA,NA,NA
Overlay,With the Overlay analysis toolset you can weight and overlay several rasters to create a single summary raster result.,/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-overlay-tools-in-image-analyst.htm,Image Analyst toolbox,NA,NA,NA,NA
Segmentation and Classification,"With the segmentation and classification tools, you can prepare segmented rasters to use in creating classified raster datasets.",/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-segmentation-and-classification-tools-in-image-analyst.htm,Image Analyst toolbox,NA,NA,NA,NA
Statistical,The statistical tools perform statistical operations on raster data.,/en/pro-app/2.7/tool-reference/image-analyst/an-overview-of-the-statistical-tools-in-image-analyst.htm,Image Analyst toolbox,NA,NA,NA,NA
NA,NA,NA,Indoors toolbox,NA,NA,NA,NA
Analysis,The Analysis toolset contains tools that conduct analysis in an intelligence context.,/en/pro-app/2.7/tool-reference/intelligence/an-overview-of-the-analysis-toolset.htm,Intelligence toolbox,NA,NA,NA,NA
Conversion,"The 
Conversion toolset contains tools that convert different types of intelligence source data.",/en/pro-app/2.7/tool-reference/intelligence/an-overview-of-the-conversion-toolset.htm,Intelligence toolbox,NA,NA,NA,NA
Movement,"The Movement Analysis toolset contains tools that 
analyze point track data including comparing tracks over different areas, extracting unique identifiers from a point tract dataset, and identifying locations where tracks meet.",/en/pro-app/2.7/tool-reference/intelligence/an-overview-of-the-movement-analysis-toolset.htm,Intelligence toolbox,NA,NA,NA,NA
NA,NA,NA,Linear Referencing toolbox,NA,NA,NA,NA
NA,NA,NA,Location Referencing toolbox,NA,NA,NA,NA
NA,NA,NA,Maritime toolbox,NA,NA,NA,NA
NA,NA,NA,Multidimension toolbox,NA,NA,NA,NA
NA,NA,NA,Network Analyst toolbox,NA,NA,NA,NA
NA,NA,NA,Network Diagram toolbox,NA,NA,NA,NA
NA,NA,NA,Parcels toolbox,NA,NA,NA,NA
Analyze Patterns,"These tools identify, quantify, and visualize spatial patterns in data.",/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-analyze-patterns-toolset.htm,Raster Analysis toolbox,NA,NA,NA,NA
Analyze Terrain,This toolset contains a tool that analyzes raster surfaces.,/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-analyze-terrain-toolset.htm,Raster Analysis toolbox,NA,NA,NA,NA
Deep Learning,This toolset contains tools that detect specific features in an image or classify pixels in a raster dataset.,/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-deep-learning-toolset-in-raster-analysis.htm,Raster Analysis toolbox,NA,NA,NA,NA
Generalize,This toolset contains a tool for generalizing or simplifying a raster layer.,/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-generalize-toolset.htm,Raster Analysis toolbox,NA,NA,NA,NA
Hydrology,These tools model the flow of water across a surface.,/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-hydrology-toolset.htm,Raster Analysis toolbox,NA,NA,NA,NA
Manage Data,These tools are used for the day-to-day management of geographic data.,/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-manage-data-toolset.htm,Raster Analysis toolbox,NA,NA,NA,NA
Summarize Data,This toolset contains tools for calculating statistics for a raster layer within zones defined by another dataset.,/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-summarize-data-toolset.htm,Raster Analysis toolbox,NA,NA,NA,NA
Use Proximity,These tools analyze distance and proximity.,/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-use-proximity-toolset.htm,Raster Analysis toolbox,NA,NA,NA,NA
Use Proximity (Legacy),These legacy tools analyze distance and proximity.,/en/pro-app/2.7/tool-reference/raster-analysis/an-overview-of-the-legacy-use-proximity-toolset.htm,Raster Analysis toolbox,NA,NA,NA,NA
Elevation,"The 
Elevation toolset contains tools that operate on authoritative digital elevation models to derive surface information, such as calculating visible areas and profiles.",/en/pro-app/2.7/tool-reference/ready-to-use/an-overview-of-the-elevation-toolset.htm,Ready To Use toolbox,NA,NA,NA,NA
Hydrology,The Hydrology toolset contains tools that use elevation data and ancillary information to model the movement of water across the landscape for delineating watersheds and tracing downstream flow path.,/en/pro-app/2.7/tool-reference/ready-to-use/an-overview-of-the-hydrology-toolset.htm,Ready To Use toolbox,NA,NA,NA,NA
Network Analysis,"The Network Analysis toolset contains tools that allow you to perform analyses on street networks, such as finding the best route across a city, finding the closest emergency vehicle or facility, identifying a service area around a location, or servicing a set of orders with a fleet of vehicles.",/en/pro-app/2.7/tool-reference/ready-to-use/an-overview-of-the-network-analysis-toolset.htm,Ready To Use toolbox,NA,NA,NA,NA
Caching,The Caching toolset creates and manages caches for faster display of web tile layers. The caches consist of pregenerated images that the server can distribute to clients.,/en/pro-app/2.7/tool-reference/server/an-overview-of-the-caching-toolset.htm,Server toolbox,NA,NA,NA,NA
Data Extraction,"The Data Extraction toolset provides four tools to implement advanced clip, zip, and ship tasks as an ArcGIS Server geoprocessing service.  General extracting tools, such as those in the   Extract toolset and the feature analysis tool Clip, only allow you to extract the subset of a single layer data with the output showing the same data format and spatial reference as the input. These tools are somewhat  limited for those who want to extract data with the flexibility to select multiple  layers, output format, and spatial reference—especially over the Internet. The Data Extraction toolset is designed to facilitate such functionality so you can efficiently extract the multiple-layered data with the specified format and spatial reference through the geoprocessing service.  Moreover, you can zip the output file and send it through email, thus making the whole extraction and delivery process more effective.",/en/pro-app/2.7/tool-reference/server/an-overview-of-the-data-extraction-toolset.htm,Server toolbox,NA,NA,NA,NA
Printing,The Printing toolset provides  tools to facilitate printing from web applications.,/en/pro-app/2.7/tool-reference/server/an-overview-of-the-printing-toolset.htm,Server toolbox,NA,NA,NA,NA
Publishing,The Publishing toolset provides tools to stage and share web layers and services. Sharing hosted web layers and services can be accomplished using ArcGIS Pro.,/en/pro-app/2.7/tool-reference/server/an-overview-of-the-publishing-toolset.htm,Server toolbox,NA,NA,NA,NA
NA,NA,NA,Space Time Pattern Mining toolbox,NA,NA,NA,NA
Conditional,"The Conditional tools allow you to control the output values based on the conditions placed on the input values. The conditions that can be applied are of two types, those being either queries on the attributes or a condition based on the position of the conditional statement in a list.",/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-conditional-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Density,"With the Density tools, you can calculate the density of input features within a neighborhood around each output raster cell.",/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-density-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Distance,"The Distance tools allow you to perform analysis that accounts for either straight-line (Euclidean) or weighted distance. Distance can be weighted by a simple cost (friction) surface, or in ways that account for vertical and horizontal restrictions to movement.",/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-distance-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Extraction,The Extraction tools allow you to extract a subset of cells from a raster by either the cells' attributes or their spatial location. You can also obtain the cell values for specific locations as an attribute in a point feature class or as a table.,/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-extraction-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Generalization,The generalization analysis tools are used to either clean up small erroneous data in the raster or generalize the data to get rid of unnecessary detail for a more general analysis.,/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-generalization-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Groundwater,The Groundwater tools can be used to perform rudimentary advection-dispersion modeling of constituents in groundwater flow.  The following topics provide background information on the theoretical aspects of the tools as well as some examples of their implementation.The Groundwater tools can be applied individually or used in sequence to model and analyze groundwater flow.,/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-groundwater-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Hydrology,The Hydrology tools are used to model the flow of water across a surface.The Hydrology tools can be applied individually or used in sequence to create a stream network or delineate watersheds.,/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-hydrology-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Interpolation,"The Interpolation tools create a continuous (or prediction) surface from sampled point values.The continuous surface representation of a raster dataset represents some measure, such as the height, concentration, or magnitude (for example, elevation, acidity, or noise level). Surface interpolation tools make predictions from sample measurements for all locations in an output raster dataset, whether or not a measurement has been taken at the location.",/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-interpolation-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Local,"The local tools are those where the value at each cell location on the output raster is a function of the values from all the inputs at that location.With the local tools, you can combine the input rasters, calculate a statistic on them, or evaluate a criterion for each cell on the output raster based on the values of each cell from multiple input rasters.",/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-local-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Map Algebra,"Map Algebra is a way to perform spatial analysis by creating expressions in an algebraic language.  With the Raster Calculator tool, you can easily create and run Map Algebra expressions that output a raster dataset.",/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-map-algebra-toolset.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Math (general),"The general Math tools apply a mathematical function to the input. These tools fall into several categories. The arithmetic tools perform basic mathematical operations, such as addition and multiplication. There are tools that perform various types of exponentiation operations, which includes exponentials and logarithms in addition to the basic power operations. The remaining tools are used either for sign conversion or for conversion between integer and floating point data types.",/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-math-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Math Bitwise,The bitwise math tools compute on the binary representation of the input values.,/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-math-bitwise-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Math Logical,"The Logical Math tools evaluate the values of the inputs and determine the output values based on Boolean logic. The tools are grouped into four main categories: Boolean, Combinatorial, Logical, and Relational.",/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-math-logical-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Math Trigonometric,"Trigonometric Math tools perform various trigonometric calculations
on the values in an input raster.",/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-math-trigonometric-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Multidimensional Analysis,The Multidimensional Analysis tools allow you to perform analysis on scientific data across multiple variables and dimensions.,/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-multidimensional-analysis-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Multivariate,Multivariate statistical analysis allows the exploration of relationships among many different types of attributes. There are two types of multivariate analysis available: Classification (both Supervised and Unsupervised) and Principal Component Analysis (PCA).,/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-multivariate-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Neighborhood,Neighborhood tools create output values for each cell location based on the location value and the values identified in a specified neighborhood. The neighborhood type can be either moving or search radius.,/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-neighborhood-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Overlay,"Overlay analysis tools allow you to apply weights to several input layers, combine them into a single output, and subject to specifications  of distribution and shape, identify preferred  locations within that result. These tools are commonly used for suitability modeling.",/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-overlay-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Raster Creation,The Raster Creation tools generate new rasters in which the output values are based on a constant or a statistical distribution.,/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-raster-creation-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Reclass,The Reclass tools provide a variety of methods that allow you to reclassify or change input cell values to alternative values.,/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-reclass-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Segmentation and Classification,"With the segmentation and classification tools, you can prepare segmented rasters to use in creating classified raster datasets.",/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-segmentation-and-classification-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Solar Radiation,The solar radiation analysis tools enable you to map and analyze the effects of the sun over a geographic area for specific time periods.,/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-solar-radiation-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Surface,"With the Surface tools, you can quantify and visualize a terrain landform represented by a digital elevation model.",/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-surface-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Zonal,"The Zonal tools allow you to perform analysis when the output is a result of computations performed on all cells that belong to each input zone. A zone can be defined as being a single area of a particular value, but it can also be composed of multiple disconnected elements, or regions, all having the same value. Zones can be defined by raster or feature datasets. Rasters must be of integer type, and features must have an integer or string attribute field.",/en/pro-app/2.7/tool-reference/spatial-analyst/an-overview-of-the-zonal-tools.htm,Spatial Analyst toolbox,NA,NA,NA,NA
Analyzing Patterns,"These tools evaluate if features, or the values associated with features, form a clustered, dispersed, or random spatial pattern.",/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-analyzing-patterns-toolset.htm,Spatial Statistics toolbox,NA,NA,NA,NA
Mapping Clusters,"These tools may be used to identify statistically significant hot spots, cold spots, or spatial outliers.  There are also tools to identify or group features with similar characteristics.",/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-mapping-clusters-toolset.htm,Spatial Statistics toolbox,NA,NA,NA,NA
Measuring Geographic Distributions,These tools address questions such as Where's the center? What's the shape and orientation? How dispersed are the features?,/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-measuring-geographic-distributions-toolset.htm,Spatial Statistics toolbox,NA,NA,NA,NA
Modeling Spatial Relationships,These tools model data relationships using regression analyses or construct spatial weights matrices.,/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-modeling-spatial-relationships-toolset.htm,Spatial Statistics toolbox,NA,NA,NA,NA
Utilities,"These utility tools perform a variety of miscellaneous functions: computing areas, assessing minimum distances, exporting variables and geometry, converting spatial weights files, and collecting coincident points.",/en/pro-app/2.7/tool-reference/spatial-statistics/an-overview-of-the-utilities-toolset.htm,Spatial Statistics toolbox,NA,NA,NA,NA
Analysis,The  Analysis toolset provides a set of analytical tools to evaluate territory solutions.,/en/pro-app/2.7/tool-reference/territory-design/an-overview-of-the-analysis-toolset.htm,Territory Design toolbox,NA,NA,NA,NA
Territory Solution,"The  Territory Solution toolset contains tools to set up, modify, and manage territories.
  This toolset allows you to build territory hierarchy, manage external variables, and set up constraints.",/en/pro-app/2.7/tool-reference/territory-design/an-overview-of-the-territory-solution-toolset.htm,Territory Design toolbox,NA,NA,NA,NA
Cartography,The Cartography toolset contains toolsets used for creating cartographic data.,/en/pro-app/2.7/tool-reference/topographic-production/an-overview-of-the-cartography-toolset.htm,Topographic Production toolbox,NA,NA,NA,NA
Data Management,"The Data Management toolset
contains toolsets for  importing, exporting, and managing edits to your data.",/en/pro-app/2.7/tool-reference/topographic-production/an-overview-of-the-data-management-toolset.htm,Topographic Production toolbox,NA,NA,NA,NA
Workflow,The Workflow toolset contains toolsets and tools that are used as part of the Topographic Mapping production workflows.,/en/pro-app/2.7/tool-reference/topographic-production/an-overview-of-the-workflow-toolset.htm,Topographic Production toolbox,NA,NA,NA,NA
NA,NA,NA,Trace Network toolbox,NA,NA,NA,NA
NA,NA,NA,Utility Network toolbox,NA,NA,NA,NA
NA,NA,NA,Workflow Manager toolbox,NA,NA,NA,NA
